#@ # 
#@ # Running pt_shell Version U-2003.03-SP1 for linux -- May 16, 2003
#@ # Date:   Sun Apr  5 12:02:24 2009
#@ # Run by: root@xxn
#@ 

source /usr/Primetime/admin/setup/.synopsys_pt.setup
#@ 
#@   # Save Constraint Dialog defaults
#@   variable cwd_save_constraint "./"
#@   variable fmt_save_constraint "sdf"
#@   variable file_save_constraint ""
#@ 
#@   # Save Timing Dialog defaults
#@   variable cwd_save_design_timing "./"
#@ 
#@   # Save Design Setup Dialog defaults
#@   variable cwd_save_design_setup "./"
#@ 
#@   # Save Physical Cluster Dialog defaults
#@   variable cwd_save_phys_cluster "./"
#@ 
#@   # Import Design Timing Dialog
#@   variable cwd_import_design_timing "./"
#@ 
#@   # Import Physical Cluster Dialog defaults
#@   variable cwd_import_phys_cluster "./"
#@ 
#@   set read_design_formats {
#@     "{Auto}"
#@     "{DB (db)}"
#@     "{EQUATION (edif)}"
#@     "{LSI (lsi)}"
#@     "{MENTOR (mif)}"
#@     "{PLA (pla)}"
#@     "{STATE TABLE (st)}"
#@     "{TAGAS (tdl)}"
#@     "{VERILOG (v)}"
#@     "{VHDL (vhdl)}"
#@     "{XNF (xnf)}"
#@   }
#@ 
#@   set read_design_suffix {
#@     {db}
#@     {gdb}
#@     {sdb}
#@     {pdb}
#@     {edif}
#@     {eqn}
#@     {fnc}
#@     {lsi}
#@     {mif}
#@     {v}
#@     {vhd}
#@     {vhdl}
#@   }
#@ 
#@   set analyze_design_formats {
#@     "{Auto}"
#@     "{VERILOG (v)}"
#@     "{VHDL (vhdl)}"
#@   }
#@ 
#@   set analyze_design_suffix {
#@     {v}
#@     {vhd}
#@     {vhdl}
#@   }
#@ 
#@   set script_file_suffix {
#@     {script}
#@     {scr}
#@     {dcs}
#@     {dcv}
#@     {dc}
#@     {con}
#@     {tcl}
#@     {pt}
#@   }
#@ 
#@   set design_setup_suffix {
#@     {dc}
#@   }
#@ 
#@   set phys_cluster_suffix {
#@     {pdef}
#@   }
#@ 
#@   set phys_cluster_formats {
#@     "{Physical Design Exchange Format}"
#@   }
#@ 
#@   set save_constraint_formats {
#@     "{SDF (sdf)}"
#@     "{SDF 2.1 (sdf-v2.1)}"
#@     "{Synopsys generic format (synopsys)}"
#@   }
#@ 
#@   set save_constraint_suffix {
#@     "{sdf}"
#@     "{sdf-v2.1}"
#@     "{synopsys}"
#@   }
#@ 
#@   set save_design_timing_formats {
#@     "{SDF (sdf)}"
#@   }
#@ 
#@   set save_design_timing_suffix {
#@     {sdf}
#@   }
#@ 
#@   set import_design_timing_formats {
#@     "{SDF (sdf)}"
#@   }
#@ 
#@   set import_design_timing_suffix {
#@     {sdf}
#@   }
#@ }
#@ 
#@ ##############################################################################################
#@ ####### Preferences ##########################################################################
#@ ##############################################################################################
#@ 
#@ # Tcl scripts for preferences reader/writer versioning and
#@ # default preferences setting.
#@ set __pt_pref_reader_version_file  ".synopsys_pt_pref_reader_version.tcl"
#@ set __pt_system_default_prefs_file ".synopsys_pt_sysdef_prefs.tcl"
#@ 
#@ 
#@ # source default system preferences file.
#@ ::Customize::source_tcl_file $__pt_system_default_prefs_file [file join $::synopsys_root auxx gui pt] "nop" 0
#@ 
#@ gui_set_var_value -name "pref_file_name" -value ".synopsys_pt_prefs.tcl"
#@ gui_set_var_value -name "pref_file_path" -value "$::env(HOME)"
#@ 
#@ gui_create_var -name "gui_use_pref_reader_version_proc" -value "pt_use_pref_reader_version"
#@ # IMPORTANT: update this when the pref writer version need to be pumped up.
#@ # current pref. writer version is 1.
#@ gui_create_var -name "gui_current_pref_writer_version" -value_type integer -value 1
#@ 
#@ # now source the pref. reader version file
#@ ::Customize::source_tcl_file $__pt_pref_reader_version_file [file join $::synopsys_root auxx gui pt] "nop" 0
#@ 
#@ gui_create_var -name "connect_layout_pref_update" -value_type bool -value 0
#@ 
#@ # Now load the preferences
#@ ekki_load_preferences
#@ 
#@ # Tcl scripts for preferences reader/writer versioning and
#@ # default preferences setting.
#@ unset __pt_pref_reader_version_file
#@ unset __pt_system_default_prefs_file
#@ 
#@ ##############################################################################################
#@ ####### End preferences ######################################################################
#@ ##############################################################################################
#@ 
#@ # control whether we want to display windows on gui_start
#@ # this variable's value may be overriden.
#@ set gui_start_option_no_windows 0
#@ 
#@ 
#@ ##############################################################################################
#@ #### Hide undocumented commands, procedures and variables
#@ ##############################################################################################
#@ 
#@ source [file join $::synopsys_root auxx gui pt pt_hide.tcl]
#@ ################################################################
#@ # File: pt_hide.tcl
#@ ################################################################
#@ 
#@ #****h* ptgui/pt_hide.tcl
#@ # DESCRIPTION
#@ #    This file is sourced during initialization of the
#@ #    pt_shell_exec application or during gui startup. 
#@ #    It hides global procs, commands and vars that are 
#@ #    not documented at the user level.
#@ #
#@ #  History:
#@ #    December 4 2002 -- Donna Nakano: Created
#@ # 
#@ #***
#@ 
#@ # DO NOT ADD ANY CODE IN FRONT OF GUARD
#@ #if { ![ info exists Guards::pt_hide_tcl] } {
#@ # set guard
#@ #variable Guards::pt_hide_tcl 1
#@ 
#@ ##############################################################################################
#@ #### Hide undocumented commands, procedures and variables
#@ ##############################################################################################
#@ 
#@ # procs
#@ 
#@ define_proc_attributes gui_create_schematic -hidden -hide_body -dont_abbrev
#@ define_proc_attributes show_path_schematic -hidden -hide_body -dont_abbrev
#@ 
#@ define_proc_attributes snpsBrowse::show_pdf_file -hidden -hide_body -dont_abbrev
#@ define_proc_attributes snpsBrowse::show_url_netscape -hidden -hide_body -dont_abbrev
#@ 
#@ define_proc_attributes Histogram::gui_create_histogram -hidden -hide_body -dont_abbrev
#@ 
#@ define_proc_attributes snpsGuiReport::gui_report_selection -hidden -hide_body -dont_abbrev
#@ 
#@ # procs in Misc name space
#@ define_proc_attributes Misc::autoServiceState -hidden -hide_body -dont_abbrev
#@ define_proc_attributes Misc::exec_method -hidden -hide_body -dont_abbrev
#@ define_proc_attributes Misc::get_timing_paths -hidden -hide_body -dont_abbrev
#@ define_proc_attributes Misc::has_method -hidden -hide_body -dont_abbrev
#@ define_proc_attributes Misc::installAutoService -hidden -hide_body -dont_abbrev
#@ define_proc_attributes Misc::installSlctBusDisabler -hidden -hide_body -dont_abbrev
#@ define_proc_attributes Misc::install_method -hidden -hide_body -dont_abbrev
#@ define_proc_attributes Misc::switchAutoServiceState -hidden -hide_body -dont_abbrev
#@ define_proc_attributes Misc::widgetSlctBusDisableHelper -hidden -hide_body -dont_abbrev
#@ define_proc_attributes Misc::pinAirlineBaseObject -hidden -hide_body -dont_abbrev
#@ define_proc_attributes Misc::trimInfotip -hidden -hide_body -dont_abbrev
#@ 
#@ define_proc_attributes Misc::Setting::create -hidden -hide_body -dont_abbrev
#@ define_proc_attributes Misc::Setting::apply -hidden -hide_body -dont_abbrev
#@ define_proc_attributes Misc::Setting::get -hidden -hide_body -dont_abbrev
#@ define_proc_attributes Misc::Setting::settingStateInfo -hidden -hide_body -dont_abbrev
#@ 
#@ # procs in Schematic name space
#@ define_proc_attributes ::Schematic::warnDroppedCells -hidden -hide_body -dont_abbrev
#@ define_proc_attributes ::Schematic::isShow  -hidden -hide_body -dont_abbrev
#@ 
#@ #****f* ptgui/_gui_hide_commands
#@ # DESCRIPTION
#@ # 
#@ #***
#@ proc __gui_hide_commands {} {
#@ # Qtcl procedures
#@ define_proc_attributes Qtcl::createDialog -hidden -hide_body -dont_abbrev
#@ define_proc_attributes Qtcl::getObjectData -hidden -hide_body -dont_abbrev
#@ define_proc_attributes Qtcl::initObject -hidden -hide_body -dont_abbrev
#@ define_proc_attributes Qtcl::messageBox -hidden -hide_body -dont_abbrev
#@ define_proc_attributes Qtcl::modalDialog -hidden -hide_body -dont_abbrev
#@ define_proc_attributes Qtcl::modelessDialog -hidden -hide_body -dont_abbrev
#@ 
#@ # GUI commands from gui and default command groups
#@ 
#@ rename -force -hidden gui_create_schematic guicmd
#@ rename -force -hidden guicmd gui_create_schematic 
#@ 
#@ rename -force -hidden get_gui_stroke_bindings guicmd
#@ rename -force -hidden guicmd get_gui_stroke_bindings 
#@ 
#@ rename -force -hidden gui_add_hotkey_binding guicmd
#@ rename -force -hidden guicmd gui_add_hotkey_binding 
#@ 
#@ rename -force -hidden gui_add_menu guicmd
#@ rename -force -hidden guicmd gui_add_menu 
#@ 
#@ rename -force -hidden gui_add_toolbar_item guicmd
#@ rename -force -hidden guicmd gui_add_toolbar_item 
#@ 
#@ rename -force -hidden gui_change_window_parent guicmd
#@ rename -force -hidden guicmd gui_change_window_parent 
#@ 
#@ rename -force -hidden gui_clone_window guicmd
#@ rename -force -hidden guicmd gui_clone_window 
#@ 
#@ rename -force -hidden gui_close_window guicmd
#@ rename -force -hidden guicmd gui_close_window 
#@ 
#@ rename -force -hidden gui_create_toolbar guicmd
#@ rename -force -hidden guicmd gui_create_toolbar 
#@ 
#@ rename -force -hidden gui_create_window guicmd
#@ rename -force -hidden guicmd gui_create_window 
#@ 
#@ rename -force -hidden gui_execute_events guicmd
#@ rename -force -hidden guicmd gui_execute_events 
#@ 
#@ rename -force -hidden gui_execute_menu_item guicmd
#@ rename -force -hidden guicmd gui_execute_menu_item 
#@ 
#@ rename -force -hidden gui_execute_report guicmd
#@ rename -force -hidden guicmd gui_execute_report 
#@ 
#@ rename -force -hidden gui_execute_tcl_command guicmd
#@ rename -force -hidden guicmd gui_execute_tcl_command 
#@ 
#@ rename -force -hidden gui_exist_window guicmd
#@ rename -force -hidden guicmd gui_exist_window 
#@ 
#@ rename -force -hidden gui_exist_window_type guicmd
#@ rename -force -hidden guicmd gui_exist_window_type 
#@ 
#@ rename -force -hidden gui_file_dialog guicmd
#@ rename -force -hidden guicmd gui_file_dialog 
#@ 
#@ rename -force -hidden gui_get_current_window guicmd
#@ rename -force -hidden guicmd gui_get_current_window 
#@ 
#@ rename -force -hidden gui_get_data guicmd
#@ rename -force -hidden guicmd gui_get_data 
#@ 
#@ rename -force -hidden gui_get_menu_attribute guicmd
#@ rename -force -hidden guicmd  gui_get_menu_attribute  
#@ 
#@ rename -force -hidden gui_get_menu_roots guicmd
#@ rename -force -hidden guicmd gui_get_menu_roots 
#@ 
#@ rename -force -hidden gui_get_toolbar_names guicmd
#@ rename -force -hidden guicmd gui_get_toolbar_names 
#@ 
#@ rename -force -hidden gui_get_window_attribute guicmd
#@ rename -force -hidden guicmd gui_get_window_attribute 
#@ 
#@ rename -force -hidden gui_handle_licenses_from_dlg guicmd
#@ rename -force -hidden guicmd gui_handle_licenses_from_dlg 
#@ 
#@ rename -force -hidden gui_hide_toolbar guicmd
#@ rename -force -hidden guicmd gui_hide_toolbar 
#@ 
#@ rename -force -hidden gui_list_menus guicmd
#@ rename -force -hidden guicmd gui_list_menus 
#@ 
#@ rename -force -hidden gui_register_view_template guicmd
#@ rename -force -hidden guicmd gui_register_view_template 
#@ 
#@ rename -force -hidden gui_remove_menu guicmd
#@ rename -force -hidden guicmd gui_remove_menu 
#@ 
#@ rename -force -hidden gui_remove_toolbar guicmd
#@ rename -force -hidden guicmd gui_remove_toolbar 
#@ 
#@ rename -force -hidden gui_remove_toolbar_item guicmd
#@ rename -force -hidden guicmd gui_remove_toolbar_item 
#@ 
#@ rename -force -hidden gui_restore_window_config guicmd
#@ rename -force -hidden guicmd gui_restore_window_config 
#@ 
#@ rename -force -hidden gui_save_constraint_dialog guicmd
#@ rename -force -hidden guicmd gui_save_constraint_dialog 
#@ 
#@ rename -force -hidden gui_save_window_config guicmd
#@ rename -force -hidden guicmd gui_save_window_config 
#@ 
#@ rename -force -hidden gui_scroll guicmd
#@ rename -force -hidden guicmd gui_scroll 
#@ 
#@ rename -force -hidden gui_set_active_window guicmd
#@ rename -force -hidden guicmd gui_set_active_window 
#@ 
#@ rename -force -hidden gui_set_data guicmd
#@ rename -force -hidden guicmd gui_set_data 
#@ 
#@ rename -force -hidden gui_set_highlight guicmd
#@ rename -force -hidden guicmd gui_set_highlight 
#@ 
#@ rename -force -hidden gui_set_menu_attributes guicmd
#@ rename -force -hidden guicmd gui_set_menu_attributes 
#@ 
#@ rename -force -hidden gui_set_menu_bar guicmd
#@ rename -force -hidden guicmd gui_set_menu_bar 
#@ 
#@ rename -force -hidden gui_set_preference_option guicmd
#@ rename -force -hidden guicmd gui_set_preference_option 
#@ 
#@ rename -force gui_set_window_attributes guicmd
#@ rename -force -hidden guicmd gui_set_window_attributes 
#@ 
#@ rename -force gui_get_window_attribute guicmd
#@ rename -force -hidden guicmd gui_get_window_attribute
#@ 
#@ rename -force -hidden gui_setup_variables_from_dlg guicmd
#@ rename -force -hidden guicmd gui_setup_variables_from_dlg 
#@ 
#@ rename -force -hidden gui_show_about_dialog guicmd
#@ rename -force -hidden guicmd gui_show_about_dialog 
#@ 
#@ rename -force -hidden gui_show_import_timing_dialog guicmd
#@ rename -force -hidden guicmd gui_show_import_timing_dialog 
#@ 
#@ rename -force -hidden gui_show_preferences_dialog guicmd
#@ rename -force -hidden guicmd gui_show_preferences_dialog 
#@ 
#@ rename -force -hidden gui_show_toolbar guicmd
#@ rename -force -hidden guicmd gui_show_toolbar 
#@ 
#@ rename -force -hidden gui_show_window guicmd
#@ rename -force -hidden guicmd gui_show_window 
#@ 
#@ rename -force -hidden gui_update_toolbars guicmd
#@ rename -force -hidden guicmd gui_update_toolbars 
#@ 
#@ rename -force -hidden gui_update_window guicmd
#@ rename -force -hidden guicmd gui_update_window 
#@ 
#@ rename -force -hidden gui_window_hier_name guicmd
#@ rename -force -hidden guicmd gui_window_hier_name 
#@ 
#@ rename -force -hidden gui_zoom guicmd
#@ rename -force -hidden guicmd gui_zoom 
#@ 
#@ rename -force -hidden set_gui_stroke_binding guicmd
#@ rename -force -hidden guicmd set_gui_stroke_binding 
#@ 
#@ rename -force -hidden set_gui_stroke_preferences guicmd
#@ rename -force -hidden guicmd set_gui_stroke_preferences 
#@ 
#@ #rename -force -hidden Qtcl::createDialog guicmd
#@ #rename -force -hidden guicmd Qtcl::createDialog 
#@ 
#@ #rename -force -hidden Qtcl::getObjectData guicmd
#@ #rename -force -hidden guicmd Qtcl::getObjectData 
#@ 
#@ #rename -force -hidden Qtcl::initObject guicmd
#@ #rename -force -hidden guicmd Qtcl::initObject 
#@ 
#@ #rename -force -hidden Qtcl::messageBox guicmd
#@ #rename -force -hidden guicmd Qtcl::messageBox 
#@ 
#@ #rename -force -hidden Qtcl::modalDialog guicmd
#@ #rename -force -hidden guicmd Qtcl::modalDialog 
#@ 
#@ #rename -force -hidden Qtcl::modelessDialog guicmd
#@ #rename -force -hidden guicmd Qtcl::modelessDialog 
#@ 
#@ rename -force -hidden snpsGuiReport::gui_report_selection guicmd
#@ rename -force -hidden guicmd snpsGuiReport::gui_report_selection 
#@ 
#@ rename -force -hidden gui_view_port_history guicmd
#@ rename -force -hidden guicmd gui_view_port_history
#@ 
#@ }
#@ define_proc_attributes __gui_hide_commands -hidden -hide_body -dont_abbrev
#@ 
#@ ##########################################################################
#@ 
#@ #****f* ptgui/__gui_hide_default_commands
#@ # DESCRIPTION
#@ #   Hide Ekki/GUI commands that are registered as a part of the 
#@ #   default command set that are not currently supported for
#@ #   end-user use.
#@ #***
#@ proc __gui_hide_default_commands {} {
#@ rename -force -hidden gui_add_ruler_point guicmd
#@ rename -force -hidden guicmd gui_add_ruler_point 
#@ 
#@ rename -force -hidden gui_bin guicmd 
#@ rename -force -hidden guicmd gui_bin
#@ 
#@ rename -force -hidden gui_create_attrdef guicmd
#@ rename -force -hidden guicmd gui_create_attrdef 
#@ 
#@ rename -force -hidden gui_create_execute_callback guicmd
#@ rename -force -hidden guicmd gui_create_execute_callback 
#@ 
#@ rename -force -hidden gui_create_output_callback guicmd
#@ rename -force -hidden guicmd gui_create_output_callback 
#@ 
#@ rename -force -hidden gui_create_pref_category guicmd
#@ rename -force -hidden guicmd gui_create_pref_category 
#@ 
#@ rename -force -hidden gui_create_pref_key guicmd
#@ rename -force -hidden guicmd gui_create_pref_key 
#@ 
#@ rename -force -hidden gui_create_var guicmd
#@ rename -force -hidden guicmd gui_create_var 
#@ 
#@ rename -force -hidden gui_delete_attrdef guicmd
#@ rename -force -hidden guicmd gui_delete_attrdef 
#@ 
#@ rename -force -hidden gui_exist_pref_category guicmd
#@ rename -force -hidden guicmd gui_exist_pref_category 
#@ 
#@ rename -force -hidden gui_exist_pref_key guicmd
#@ rename -force -hidden guicmd gui_exist_pref_key 
#@ 
#@ rename -force -hidden gui_exist_var guicmd
#@ rename -force -hidden guicmd gui_exist_var 
#@ 
#@ rename -force -hidden gui_get_all_rulers guicmd
#@ rename -force -hidden guicmd gui_get_all_rulers 
#@ 
#@ rename -force -hidden gui_get_pref_categories guicmd
#@ rename -force -hidden guicmd gui_get_pref_categories 
#@ 
#@ rename -force -hidden gui_get_pref_keys guicmd
#@ rename -force -hidden guicmd gui_get_pref_keys 
#@ 
#@ rename -force -hidden gui_get_pref_value guicmd
#@ rename -force -hidden guicmd gui_get_pref_value 
#@ 
#@ rename -force -hidden gui_get_pref_value_type guicmd
#@ rename -force -hidden guicmd gui_get_pref_value_type 
#@ 
#@ rename -force -hidden gui_get_region guicmd
#@ rename -force -hidden guicmd gui_get_region 
#@ 
#@ # TODO -- reintroduce when we merge in Quang's rename
#@ #rename -force -hidden gui_get_var_value guicmd
#@ #rename -force -hidden guicmd gui_get_var_value 
#@ 
#@ rename -force -hidden gui_get_window_ids guicmd
#@ rename -force -hidden guicmd gui_get_window_ids 
#@ 
#@ rename -force -hidden gui_get_window_types guicmd
#@ rename -force -hidden guicmd gui_get_window_types 
#@ 
#@ rename -force -hidden gui_list_attrdefs guicmd
#@ rename -force -hidden guicmd gui_list_attrdefs 
#@ 
#@ rename -force -hidden gui_new_ruler guicmd
#@ rename -force -hidden guicmd gui_new_ruler 
#@ 
#@ rename -force -hidden gui_register_commands guicmd
#@ rename -force -hidden guicmd gui_register_commands 
#@ 
#@ rename -force -hidden gui_register_pref_cat_update_callback guicmd
#@ rename -force -hidden guicmd gui_register_pref_cat_update_callback 
#@ 
#@ rename -force -hidden gui_register_pref_key_update_callback guicmd
#@ rename -force -hidden guicmd gui_register_pref_key_update_callback 
#@ 
#@ rename -force -hidden gui_register_session_callback guicmd
#@ rename -force -hidden guicmd gui_register_session_callback 
#@ 
#@ rename -force -hidden gui_register_window_callback guicmd
#@ rename -force -hidden guicmd gui_register_window_callback 
#@ 
#@ rename -force -hidden gui_remove_all_rulers guicmd
#@ rename -force -hidden guicmd gui_remove_all_rulers 
#@ 
#@ rename -force -hidden gui_remove_pref_category guicmd
#@ rename -force -hidden guicmd gui_remove_pref_category 
#@ 
#@ rename -force -hidden gui_remove_pref_key guicmd
#@ rename -force -hidden guicmd gui_remove_pref_key 
#@ 
#@ rename -force -hidden gui_remove_var guicmd
#@ rename -force -hidden guicmd gui_remove_var 
#@ 
#@ rename -force -hidden gui_set_pref_value guicmd
#@ rename -force -hidden guicmd gui_set_pref_value 
#@ 
#@ rename -force -hidden gui_set_region guicmd
#@ rename -force -hidden guicmd gui_set_region 
#@ 
#@ rename -force -hidden gui_set_var guicmd
#@ rename -force -hidden guicmd gui_set_var
#@ 
#@ rename -force -hidden gui_get_var guicmd
#@ rename -force -hidden guicmd gui_get_var
#@ 
#@ rename -force -hidden gui_test guicmd
#@ rename -force -hidden guicmd gui_test 
#@ 
#@ rename -force -hidden gui_unregister_pref_cat_update_callback guicmd
#@ rename -force -hidden guicmd gui_unregister_pref_cat_update_callback 
#@ 
#@ rename -force -hidden gui_unregister_pref_key_update_callback guicmd
#@ rename -force -hidden guicmd gui_unregister_pref_key_update_callback 
#@ 
#@ rename -force -hidden gui_update_attrdef guicmd
#@ rename -force -hidden guicmd gui_update_attrdef 
#@ 
#@ rename -force -hidden gui_update_pref_file guicmd
#@ rename -force -hidden guicmd gui_update_pref_file 
#@ 
#@ rename -force -hidden create_selection_bus guicmd
#@ rename -force -hidden guicmd create_selection_bus
#@ 
#@ rename -force -hidden create_selection_bus_callback guicmd
#@ rename -force -hidden guicmd create_selection_bus_callback
#@ 
#@ rename -force -hidden create_selection_callback_cmd guicmd
#@ rename -force -hidden guicmd create_selection_callback_cmd
#@ 
#@ rename -force -hidden get_selection_buses guicmd
#@ rename -force -hidden guicmd get_selection_buses
#@ 
#@ rename -force -hidden filter_by_selection guicmd
#@ rename -force -hidden guicmd filter_by_selection
#@ 
#@ rename -force -hidden gui_add_annotation guicmd
#@ rename -force -hidden guicmd gui_add_annotation
#@ 
#@ rename -force -hidden gui_get_all_annotations guicmd
#@ rename -force -hidden guicmd gui_get_all_annotations
#@ 
#@ rename -force -hidden gui_remove_all_annotations guicmd
#@ rename -force -hidden guicmd gui_remove_all_annotations
#@ 
#@ rename -force -hidden gui_has_license guicmd
#@ rename -force -hidden guicmd gui_has_license
#@ 
#@ rename -force -hidden register_netlist_callback guicmd
#@ rename -force -hidden guicmd register_netlist_callback
#@ 
#@ rename -force -hidden win_select_objects_silent guicmd
#@ rename -force -hidden guicmd win_select_objects_silent
#@ 
#@ #######################################################################
#@ #  The following are procedures
#@ 
#@ rename -force -hidden snpsBrowse::show_pdf_file guicmd
#@ rename -force -hidden guicmd snpsBrowse::show_pdf_file 
#@ 
#@ rename -force -hidden snpsBrowse::show_url_netscape guicmd
#@ rename -force -hidden guicmd snpsBrowse::show_url_netscape 
#@ 
#@ }
#@ define_proc_attributes __gui_hide_default_commands -hidden -hide_body -dont_abbrev
#@ 
#@ # now go ahead and hide them
#@ # gui commands are hidden from pt_gui_setup.tcl
#@ #__gui_hide_commands
#@ __gui_hide_default_commands
#@ 
#@ # END OF GUARD
#@ #}
#@ # -- End source /usr/Primetime/auxx/gui/pt/pt_hide.tcl

#@ 
#@ # END OF GUARD
#@ #}
#@ # -- End source /usr/Primetime/auxx/gui/pt/pt_setup.tcl

gui_start
gui_execute_script_from_dlg
#@ #------------------------------------------------------------------------------
#@ # File   : A PT script file for a FIFO
#@ # Author : xinxn 
#@ # date   : 2009-04-02    
#@ #------------------------------------------------------------------------------
#@ set sh_enable_page_mode true
#@ 
#@ set TECH_LIB_PATH "/usr/iclib/fsa0a_c/2004Q4v1.1/SC/FrontEnd/synopsys"
#@ set IO_LIB_PATH   "/usr/iclib/fsa0a_c/2004Q4v1.1/IO/FrontEnd/synopsys"
#@ set DESIGN_PATH   "/usr/fifo09/dc/netlist"
#@ set search_path [concat $TECH_LIB_PATH $IO_LIB_PATH $DESIGN_PATH  $search_path]
#@ 
#@ set link_path {* fsa0a_c_sc_tc.db fsa0a_c_io_tc.db}
#@ 
#@ read_verilog $DESIGN_PATH/fifo16x8_gate.v
#@ 
#@ list_designs
#@ 
#@ current_design fifo16x8
#@ 
#@ link_design
#@ 
#@ #------------------------------------------------------------------------------
#@ #------------------------------------------------------------------------------
#@ set TECH_LIB fsa0a_c_sc_tc
#@ set IO_LIB   fsa0a_c_io_tc
#@ set THIS_DESIGN fifo16x8
#@ #------------------------------------------------------------------------------
#@ # reports path and file
#@ #------------------------------------------------------------------------------
#@ set WORK_DIR /usr/fifo09/pt
#@ 
#@ set SETUP_RPT_FILE $WORK_DIR/report/setup_time.rpt
#@ set HOLD_RPT_FILE $WORK_DIR/report/hold_time.rpt
#@ set TRANS_RPT_FILE $WORK_DIR/report/transition.rpt
#@ set SUMMARY_RPT_FILE $WORK_DIR/report/summary.rpt
#@ set VIOL_FILE $WORK_DIR/report/voilation.rpt
#@ #------------------------------------------------------------------------------
#@ set SDF_FILE  $WORK_DIR/sdf/fifo16x8.sdf
#@ #------------------------------------------------------------------------------
#@ set CLK_PER 2.0
#@ set HALF_PER [expr $CLK_PER/2.0]
#@ set IN_DLY [expr $CLK_PER * 0.3]
#@ set OUT_DLY [expr $CLK_PER * 0.3]
#@ set MAX_TRANSITION [expr $CLK_PER/20.0]
#@ #-------------------------------------------------------------------------------
#@ set ALL_EX_CLK [remove_from_collection [all_inputs] [get_ports clk]]
#@ #------------------------------------------------------------------------------
#@ # design rules constraints
#@ #------------------------------------------------------------------------------
#@ set_operating_conditions TCCOM
#@ set_wire_load_model -name G5K
#@ set_wire_load_mode  top
#@ #------------------------------------------------------------------------------
#@ set_driving_cell -no_design_rule -lib_cell XMD -library $IO_LIB -pin O $ALL_EX_CLK
#@ 
#@ set_drive 0 [get_ports clk]
#@ set_load [load_of $IO_LIB/YA2GSD/I] [all_outputs]
#@ 
#@ set_max_transition $MAX_TRANSITION [get_designs $THIS_DESIGN]
#@ 
#@ set MAX_LOAD [expr [load_of $TECH_LIB/BUF1/I]*8]
#@ set_max_capacitance $MAX_LOAD $ALL_EX_CLK
#@ 
#@ set_max_transition $MAX_TRANSITION $ALL_EX_CLK
#@ 
#@ set_max_fanout 8 $ALL_EX_CLK
#@ #------------------------------------------------------------------------------
#@ # Timing constraints
#@ #------------------------------------------------------------------------------
#@ create_clock -p $CLK_PER -name CLK [get_ports clk]
#@ set_clock_uncertainty -setup 0.2 CLK
#@ set_clock_uncertainty -hold 0.1 CLK
#@ set_input_delay -max $IN_DLY -clock CLK $ALL_EX_CLK 
#@ set_input_delay -min 0 -clock CLK $ALL_EX_CLK
#@ set_output_delay $OUT_DLY [all_outputs]
#@ #------------------------------------------------------------------------------
#@ report_port 
#@ report_clock -skew
#@ report_port -input_delay
#@ report_port -output_delay
#@ check_timing
#@ #------------------------------------------------------------------------------
#@ report_constraint -all_violators > $VIOL_FILE
#@ #------------------------------------------------------------------------------
#@ report_timing > $SETUP_RPT_FILE
#@ report_timing -delay min > $HOLD_RPT_FILE
#@ #------------------------------------------------------------------------------
#@ report_timing -nets -transition_time -capacitance > $TRANS_RPT_FILE
#@ report_timing -nworst 10 -path_type summary > $SUMMARY_RPT_FILE
#@ #------------------------------------------------------------------------------
#@ write_sdf $SDF_FILE
#@ 
#@ quit
